-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a9994c32cde9f0e91bb7d6c62564b3d1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a9994c32cde9f0e91bb7d6c62564b3d1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a9994c32cde9f0e91bb7d6c62564b3d1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:26:13-79
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:79:25-105
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
