-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:79:25-105
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\f2710619f9777954fa6937b2daa4f9a8\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
